ticket_id,arrival_time,closed_time,total_time,dev_review_cycles,test_cycles,wait_dev_review,wait_testing
332,2402.209485103422,2408.259299300093,6.049814196670923,1,1,0.11431213407786345,0.0
333,2403.100351533258,2441.8712022580953,38.770850724837146,2,1,2.5330892175875306,0.0
334,2405.8011522002707,2414.7275842639433,8.926432063672564,1,1,0.76351146657953,0.0
335,2410.817168626308,2446.165187920245,35.348019293936886,3,3,0.0,0.7880139658022927
336,2436.0169881238376,2449.75563796447,13.738649840632661,1,1,0.0,0.0
337,2439.2027028603657,2472.5999337930753,33.39723093270959,1,1,0.0,0.0
338,2444.158884650461,2464.1717401578185,20.01285550735747,1,1,0.0,0.0
339,2446.4775697996065,2464.428006553551,17.95043675394436,2,1,1.9641398186049628,0.0
340,2452.9034354220034,2466.634423230186,13.730987808182363,1,1,2.0537758396449135,0.0
341,2465.896956023971,2490.95249634902,25.055540325048696,2,1,0.0,0.0
342,2474.0779265514907,2488.71889263653,14.640966085039508,1,1,0.0,0.0
343,2484.282813215992,2494.322163597702,10.039350381709937,1,1,0.0,2.086455980979281
344,2485.38393755193,2493.755938969775,8.372001417844785,1,1,0.0,0.4366665917395949
345,2492.3753997268614,2498.8741964184183,6.49879669155689,1,1,0.0,0.0
346,2496.431436981435,2509.803103216422,13.37166623498706,1,1,0.0,0.0
347,2507.9540356746393,2537.6319024233458,29.677866748706492,2,2,0.0,0.0
348,2510.9060975985726,2533.135346252915,22.229248654342427,1,1,0.0,0.0
349,2523.6433524956456,2545.385300817916,21.74194832227022,1,1,0.0,0.0
350,2527.393331404234,2546.778729496533,19.385398092299056,1,1,0.0,0.0
351,2533.6109232444087,2569.3472675218795,35.736344277470835,4,3,0.3477035059586342,0.2231113503371489
352,2550.4378831301874,2560.7433490412086,10.305465911021201,1,1,0.0,0.0
353,2555.7850635090294,2583.7282026545963,27.943139145566875,1,1,0.0,0.0
354,2568.5941693619084,2603.369727541947,34.77555818003884,2,1,0.0,0.0
355,2576.8251089526007,2588.143786655032,11.31867770243116,1,1,0.0,0.0
356,2578.9286263574777,2672.276108682161,93.34748232468337,5,1,28.138547220359214,0.0
357,2582.187184780911,2597.11520239732,14.928017616408852,1,1,4.562252797594283,0.0
358,2597.69307687789,2639.259259042821,41.56618216493143,2,1,0.0,0.0
359,2598.744145341405,2621.558961825282,22.814816483877166,1,1,0.0,0.0
360,2608.430387186263,2633.503133534856,25.072746348592773,1,1,7.379182559654055,0.0
361,2617.2503578653755,2625.184878865092,7.934520999716369,1,1,2.078053266363895,0.0
362,2619.2711317542685,2665.763029470087,46.491897715818595,1,1,4.728504167141182,0.0
363,2619.617414455271,2664.221249072197,44.60383461692618,2,1,27.65772618150595,3.051937665400601
364,2624.1748996204656,2681.8234334290382,57.648533808572665,2,2,20.40479701962795,0.0
365,2625.3498347023587,2677.69944796767,52.34961326531129,2,1,27.16258530930736,0.0
366,2625.6737693348555,2653.2162927209915,27.542523386136054,1,1,17.23431260844518,0.0
367,2626.749770180226,2662.118156308501,35.36838612827523,1,1,20.384777555340406,0.0
368,2638.4334391608513,2670.2091897163136,31.77575055546231,1,1,17.817436755085055,0.0
369,2638.807032169238,2689.884122765942,51.07709059670378,3,1,33.76231154289553,0.0
370,2649.2375792425264,2704.2767336023685,55.03915435984209,3,2,20.919592061212825,0.0
371,2656.3819342735706,2686.3572005169062,29.975266243335682,1,1,14.574072143247122,0.0
372,2687.813863850141,2704.9813426011465,17.167478751005547,1,1,0.0,0.0
373,2694.7988147011747,2718.1587455542044,23.35993085302971,1,1,0.0,0.0
374,2697.124710425651,2708.2593102780384,11.13459985238751,1,1,3.2056720077071077,1.5626878167886389
375,2700.9733215627152,2708.792557918741,7.819236356025613,1,1,0.0,0.0
376,2702.7204123362335,2716.1338438916355,13.413431555401985,1,1,0.0,0.0
377,2705.686164974549,2747.8419340870705,42.15576911252174,2,2,0.0,0.08622322320570674
378,2710.714594623138,2736.1040457811,25.389451157961958,1,1,0.4383431143960479,0.0
379,2713.6612725962786,2723.909147433723,10.247874837444215,1,1,0.8548921818278359,0.0
380,2714.8835174632222,2732.4109302681127,17.527412804890446,2,1,1.1641032052075388,0.0
381,2728.9234595431635,2754.1310456358506,25.207586092687052,2,1,1.0537365539817074,0.0
382,2729.301916044749,2796.0655845028127,66.76366845806388,1,1,3.223834468089535,7.310497597336962
383,2739.85475571221,2755.8930875193537,16.03833180714355,1,1,2.0237973369785323,0.0
384,2741.5018883577004,2753.15988202813,11.657993670429732,1,1,7.263417614633909,0.0
385,2746.1369930467076,2768.0054737437677,21.868480697060022,1,1,5.662134796370992,0.0
386,2746.2524348541674,2760.2672739985296,14.014839144362213,1,1,7.2970797161565315,0.0
387,2750.395624430733,2783.8154917473844,33.41986731665156,2,2,12.333902821686934,0.0
388,2752.59043959517,2776.1430689448316,23.5526293496614,1,1,7.466970144377228,0.0
389,2761.9770865359565,2783.231346877569,21.254260341612735,1,1,0.0,0.0
390,2769.198306949157,2794.332281133279,25.133974184122053,2,1,7.977928056649034,0.0
391,2779.627649207171,2797.395311407762,17.767662200591076,1,1,3.7839516754202123,0.0
392,2788.1944917567375,2807.315410205702,19.120918448964403,1,1,0.0,0.0
393,2791.458826624202,2809.8209273563657,18.362100732163526,1,1,0.0,0.0
394,2814.0803974118776,2824.5967722445716,10.516374832694055,1,1,0.0,0.0
395,2831.0200386366646,2846.684914096314,15.664875459649465,1,1,0.0,0.0
396,2839.672943660446,2866.7069320762803,27.0339884158343,2,1,0.0,0.0
397,2840.0019096528335,2862.1896397628275,22.187730109993936,1,1,0.0,0.0
398,2853.89203720807,2888.1209378752637,34.22890066719356,2,2,0.0,0.0
399,2853.9329166200996,2870.1767135948726,16.243796974772977,1,1,5.018123615594959,0.0
400,2856.4094208114716,2925.7264306799416,69.31700986847,5,3,6.915537886349284,0.0
401,2862.701074008733,2912.3552521525016,49.654178143768604,3,3,5.937521613217541,2.3471080716553843
402,2881.871851997185,2886.706983693372,4.835131696187091,1,1,0.0,0.0
403,2882.7687573801536,2925.675301601183,42.906544221029435,2,2,7.59484864227079,1.0067737402014245
404,2884.7678648060037,2900.9992126034917,16.23134779748807,1,1,7.512732506784687,1.0154369448355283
405,2892.0390968690413,2916.2710870437754,24.231990174734165,1,1,1.3318439268509792,0.0
406,2894.4870466095826,2907.9455815695546,13.458534959971985,1,1,0.0,0.22421608086915512
407,2909.8080856586444,2938.34396140166,28.535875743015822,2,1,2.499920491931789,0.0
408,2915.237062737918,2932.5959111925854,17.358848454667168,1,1,0.0,0.0
409,2922.7982180081926,2958.580188690447,35.78197068225427,4,1,0.0,0.0
410,2923.1262938612485,2939.1824541608385,16.05616029958992,1,1,5.0003670996648,0.0
411,2929.3064807397895,2952.149031931351,22.842551191561597,2,1,3.0957015039684848,0.0
412,2941.7557656758154,2950.764120988572,9.008355312756521,1,1,0.0,0.0
413,2947.7508775836504,2962.6241353139285,14.873257730278056,1,1,0.0,0.0
414,2952.0079568506517,2974.142483274918,22.13452642426637,2,1,0.0,0.0
415,2980.0386551698302,2990.640180996513,10.601525826682973,1,1,0.0,0.0
416,2985.3364758305274,3005.7932849442986,20.456809113771214,1,1,0.0,0.0
417,2987.070599782226,3005.681187176202,18.610587393975948,1,1,0.0,0.0
418,2990.25774602133,2996.8896210893145,6.631875067984311,1,1,0.0,0.0
419,2997.7818844929543,3009.218517716252,11.436633223297576,1,1,0.0,0.0
420,3003.710359632797,3019.923829850004,16.213470217207032,1,1,0.0,0.0
421,3009.2316076854304,3056.4924735545223,47.26086586909196,1,1,0.0,0.0
422,3020.67458272725,3031.7944738737237,11.119891146473947,1,1,0.0,0.0
423,3024.699811256758,3046.3365221113536,21.63671085459555,1,1,0.0,0.0
424,3052.0365500818248,3058.3090857758334,6.2725356940086385,1,1,0.0,0.0
425,3053.0118153397734,3064.4105654845916,11.398750144818223,2,1,0.0,0.0
426,3055.8470356062776,3067.209292163667,11.362256557389628,1,1,0.0,0.0
427,3062.1630528819746,3075.6024843173846,13.439431435409915,1,1,0.0,0.0
428,3067.7905808706087,3091.4767891387637,23.686208268155042,1,1,0.0,0.0
429,3069.24711624573,3085.7381074488453,16.4909912031153,1,1,0.0,0.0
430,3071.6872542704964,3085.812045241505,14.124790971008679,1,1,0.7741668262892745,0.0
431,3073.3967498425864,3117.4237706709187,44.0270208283323,4,2,11.756468856547144,3.428730537326828
432,3074.518105332822,3093.817588692048,19.299483359226087,1,1,5.9188612071234274,0.0
433,3079.013523850622,3110.2815223159505,31.267998465328674,2,1,6.952082752901788,0.0
434,3084.6553890406094,3093.1012767191514,8.445887678542022,1,1,1.6578473570434653,1.5143484640907445
435,3085.488709941857,3110.3817636917915,24.893053749934552,1,1,4.473730732815966,0.0
436,3092.551289431661,3116.380934945475,23.82964551381383,1,1,7.1477058459954605,0.0
437,3092.859507684682,3126.944875367314,34.085367682632295,1,1,7.321496645154184,2.7835207801440447
438,3106.5038266918796,3124.3967855742426,17.89295888236302,1,1,3.882463662303053,0.0
439,3116.0300831987483,3128.678871392002,12.648788193253495,1,1,0.0,0.0
440,3118.2756364188813,3129.9762381346677,11.700601715786433,2,1,0.0,1.586519440101256
441,3120.6517272498686,3179.2488925966923,58.59716534682366,3,2,12.857532557855848,1.2539491555871791
442,3129.1735917164297,3169.557382214649,40.38379049821924,2,1,8.144049941717185,0.0
443,3132.2279933613595,3198.7217969919175,66.49380363055798,2,2,9.71361274959736,0.0
444,3136.066368043342,3221.776809524398,85.71044148105557,2,1,22.662344418890825,0.0
445,3138.4637508346686,3158.9702138735543,20.506463038885613,1,1,13.23696888633458,0.0
446,3144.1633001128926,3220.2956982978303,76.13239818493776,4,1,45.28430712757972,0.4471677746246314
447,3148.313573205959,3169.6661524199385,21.352579213979425,1,1,7.526469271024325,0.0
448,3148.324216253169,3165.4955706269366,17.17135437376737,1,1,9.770407268163126,0.0
449,3151.8011184829293,3176.888407065656,25.087288582726615,1,1,12.352161214840635,0.0
450,3156.044658556117,3171.9024242024,15.857765646283042,1,1,10.195875324927783,1.8296956055919509
451,3163.217262210835,3192.72627254388,29.5090103330449,2,1,19.770049305313023,0.0
452,3173.1167588937387,3201.180682833914,28.0639239401753,1,1,0.7418782459594695,0.0
453,3177.1281033432815,3216.088636797605,38.96053345432347,1,1,21.24185542999794,0.0
454,3190.4374250826336,3209.5730947150855,19.135669632451936,1,1,8.349211746657147,0.0
455,3200.5557994508013,3225.242508176433,24.68670872563189,1,1,6.8840526342955854,4.166280526519586
456,3205.2544207628343,3248.4379683341695,43.18354757133511,2,2,9.218628249295307,4.288441936304935
457,3208.361119758517,3228.0956741023288,19.73455434381185,1,1,7.280349264463439,0.0
458,3219.8631737645665,3234.872519299229,15.00934553466277,1,1,0.0,0.0
459,3220.790050142401,3264.101924956633,43.31187481423194,3,1,11.20178619069111,0.0
460,3223.85768886687,3258.2817190859546,34.42403021908467,2,1,11.006367330050125,0.0
461,3227.7554442876512,3246.3323937676396,18.576949479988343,1,1,1.5640235486184793,0.0
462,3231.7129699512507,3267.6968996676624,35.983929716411694,1,1,11.634808276396598,3.4566573869656168
463,3240.844153375017,3250.9323126388795,10.088159263862508,1,1,5.127290324369369,0.0
464,3246.405795190759,3270.080198839225,23.67440364846607,1,1,3.8256974186460866,7.92844114277932
465,3248.2090212933203,3307.284901733365,59.075880440044784,2,2,5.819894238292363,10.423510487547901
466,3248.209838356793,3273.2474957858417,25.037657429048522,1,1,6.615223342195804,8.43555930757293
467,3250.245212722797,3283.383312671794,33.138099948997024,2,1,6.981230273026085,4.310184016285348
468,3253.029891849539,3314.6353487541865,61.605456904647326,5,3,5.573837320168423,0.0
469,3258.232907404103,3286.9048105048023,28.671903100699183,2,2,1.0284329559863181,17.148332498129548
470,3271.8037496821735,3286.9096075219595,15.10585783978604,1,1,0.0,0.028853179653197003
471,3279.307678428822,3300.867196209895,21.559517781073282,1,1,0.0,0.0
472,3304.2428702781854,3317.8939614226583,13.651091144472957,1,1,0.0,0.0
473,3307.7872463633507,3321.6812950720655,13.894048708714763,1,1,0.0,0.0
474,3311.8184404316644,3325.9811352572306,14.162694825566177,1,1,0.678943087445532,0.0
475,3316.9478328684813,3326.0931371503484,9.145304281867084,1,1,0.0,0.0
476,3338.507238588344,3348.038569312572,9.5313307242277,1,1,0.0,0.0
477,3340.7468456774595,3358.9915736954886,18.244728018029036,2,1,0.0,0.0
478,3346.600295075797,3357.2211397812193,10.620844705422314,1,1,0.0,0.0
479,3348.3240180133557,3362.1167591827966,13.792741169440887,1,1,0.0,0.0
480,3349.2453541539344,3380.9279520787077,31.68259792477329,1,1,5.68899247363106,0.0
481,3351.784353197645,3364.935537773684,13.151184576038759,1,1,4.4829515876326695,0.0
482,3356.089442959427,3367.718057511278,11.628614551851115,1,1,2.2269962665877756,0.0
483,3360.4429657154424,3372.198046635069,11.755080919626835,1,1,1.0104446953350816,0.0
484,3368.974301002075,3378.7881453553687,9.813844353293462,1,1,0.0,0.0
485,3378.235389140225,3457.5336381259754,79.29824898575043,6,2,0.0,0.0
486,3382.2254694486346,3396.6818987341935,14.456429285558897,1,1,0.0,0.0
487,3385.322179449465,3390.8141635292,5.491984079735175,1,1,0.0,0.0
488,3385.830437971349,3398.2739936689095,12.443555697560441,1,1,2.755446607441627,0.0
489,3392.70772222791,3402.019099997067,9.311377769156934,1,1,0.4683259866010303,0.0
490,3393.4697060756616,3399.8147329469316,6.345026871269965,1,1,1.560523219445713,0.0
491,3402.3753265297987,3416.123761062161,13.748434532362353,2,2,0.0,0.0
492,3408.9364055479923,3419.934787762166,10.998382214173489,1,1,0.0,0.0
493,3428.937094478761,3465.993123361946,37.05602888318481,1,1,0.0,0.0
494,3453.058452348514,3470.61915068715,17.56069833863603,1,1,0.0,0.0
495,3459.47761698781,3472.542457282642,13.06484029483181,1,1,0.0,0.0
496,3461.5128431660332,3471.0117443293657,9.498901163332448,1,1,0.0,0.28916233296240534
497,3466.791198644465,3489.779416396994,22.988217752528726,2,1,0.0,0.0
498,3469.409598066152,3488.382897333862,18.97329926770999,1,1,0.0,0.0
499,3473.9512121189346,3482.572311662198,8.621099543263426,1,1,0.0,0.0
500,3474.590413781665,3530.5047126016752,55.91429882001012,3,2,4.659099771008641,0.6607308894481321
501,3488.540085004185,3506.3323020454136,17.79221704122847,1,1,0.0,0.0
502,3502.122634273998,3517.795345997056,15.672711723058,1,1,0.0,0.0
503,3506.9556136916153,3513.5899704422222,6.634356750606912,1,1,0.0,0.0
504,3513.08980155364,3556.1709997983703,43.08119824473033,5,4,0.0,0.0
505,3522.8869391854546,3529.4929105091774,6.60597132372277,1,1,0.0,0.0
506,3537.0995115697756,3548.591338881022,11.491827311246197,1,1,0.0,0.0
507,3544.1796974864405,3557.2737686900155,13.094071203574913,1,1,0.0,0.0
508,3544.6878560889745,3549.437649032237,4.7497929432624915,1,1,0.0,0.0
509,3550.696772139558,3567.2005908620686,16.50381872251046,1,1,0.0,2.4574942185222426
510,3551.0055004312594,3563.376549621022,12.371049189762743,2,1,0.3920667946767935,0.0
511,3577.096006786385,3592.789609800405,15.693603014020027,1,1,0.0,0.0
512,3583.3460926273187,3602.014743340162,18.668650712843373,2,1,0.0,0.0
513,3588.139227320917,3600.4913695309174,12.352142210000238,1,1,0.0,0.0
514,3592.511857900735,3605.621056148837,13.109198248102075,1,1,0.0,0.0
515,3595.653214115183,3603.534468376533,7.881254261350023,1,1,0.0,2.3258448215206045
516,3602.6168219706296,3619.2363542346006,16.619532263970996,1,1,0.0,0.0
517,3606.3909374807536,3638.2178147568725,31.82687727611892,1,1,0.0,0.0
518,3607.7900829880896,3651.787472432773,43.99738944468345,1,1,0.0,2.6441980311687985
519,3617.62207139523,3642.5440769462543,24.92200555102454,2,2,0.0,0.0
520,3624.8690534188554,3688.844939941349,63.97588652249351,3,2,11.932297941409615,4.491177761338349
521,3633.7680823658266,3643.561614448422,9.793532082595448,1,1,0.0,0.0
522,3644.4303653646307,3681.191255554717,36.76089019008623,2,1,0.0,2.9446954899362936
523,3654.1313139336576,3662.4567047453675,8.325390811709894,1,1,0.0,0.0
524,3655.238817008446,3663.0395571968565,7.8007401884106,1,1,3.154421810182612,0.0
525,3658.5586046683757,3677.4488141669067,18.89020949853102,1,1,2.9575981355319527,0.0
526,3659.530486613935,3690.952590089894,31.42210347595892,1,1,3.7633265574586403,0.0
527,3662.9344631393506,3676.00131599974,13.066852860389645,1,1,5.639449398017405,0.0
528,3664.594462567322,3682.620691140953,18.026228573631215,1,1,8.462157942482008,0.0
529,3666.13836342245,3694.892179829478,28.753816407028353,1,1,14.879007369534975,1.2692563625646471
530,3673.7587012137515,3709.135916128498,35.37721491474667,3,2,7.398268878987892,2.4705592780906045
531,3705.6970838731763,3719.0772495546817,13.380165681505332,1,1,0.0,0.0
532,3720.6270641058863,3731.0812241358744,10.454160029988088,1,1,0.0,0.0
533,3721.47079811921,3752.592195326596,31.121397207386053,1,1,0.0,0.0
534,3725.8744088560957,3736.912310002523,11.03790114642743,1,1,0.0,0.0
535,3730.3845718014763,3762.058111932082,31.67354013060549,2,2,8.63866134236423,0.0
536,3730.510964478914,3790.095686775859,59.584722296945074,3,2,10.772076774457673,0.0
537,3734.2250853738897,3785.389859983308,51.164774609418146,5,1,11.793761157295648,0.0
538,3736.4200683922186,3756.8243065018473,20.40423810962875,1,1,7.296061773235124,0.6994268555704366
539,3740.844676500267,3765.0905426382337,24.245866137966914,1,1,9.27238705665468,0.0
540,3750.379868489311,3758.3559904480758,7.976121958764907,1,1,1.3949918836019606,0.4688209306746103
541,3753.4057214190325,3770.4578773753346,17.05215595630216,1,1,5.751983076040688,0.0
542,3754.785560503885,3776.094236496659,21.30867599277417,1,1,9.800232959354616,0.0
543,3760.120867640782,3782.9433283319186,22.822460691136712,1,1,8.951543308097826,0.0
544,3767.82009164328,3774.620403267152,6.8003116238719485,1,1,4.313455100140345,0.0
545,3782.332999790248,3807.3248877111578,24.991887920909903,1,1,0.0,0.0
546,3782.8633391351104,3797.0831404853593,14.219801350248872,1,1,0.0,0.0
547,3791.306211421948,3801.09632048804,9.7901090660921,1,1,0.0,0.0
548,3794.549047740523,3801.821575390651,7.272527650128268,1,1,0.0,0.0
549,3795.164277040461,3806.407334399411,11.243057358949955,1,1,2.492687987386944,0.0
550,3803.855256246796,3806.708708387097,2.85345214030076,1,1,0.0,0.8093615058701289
551,3807.177636749951,3818.3942361999384,11.21659944998737,1,1,0.0,0.0
552,3809.9563705998257,3829.155733911908,19.19936331208237,2,1,3.310899991860879,0.0
553,3811.1128426135488,3823.962396257997,12.849553644448406,1,1,0.0,0.0
554,3813.562472946481,3829.9293432663967,16.366870319915506,1,1,0.0,0.0
555,3817.840748294938,3907.13470448758,89.29395619264233,3,1,4.726475542842763,0.0
556,3818.913416959081,3844.430736457076,25.517319497994777,1,1,4.730283495690401,0.0
557,3819.176839950835,3831.6831906609227,12.506350710087645,1,1,4.480553846204657,0.0
558,3829.066654541815,3848.764957849019,19.69830330720424,1,1,0.5436057855654326,0.0
559,3834.1462702674935,3876.34299879419,42.19672852669646,2,1,22.510777210618016,0.0
560,3835.5911398326843,3864.589478040285,28.998338207600682,1,1,7.046802707974621,0.0
561,3841.6856935998103,3869.200524556968,27.514830957157756,1,1,6.930775448506665,0.0
562,3846.0085290999937,3910.577913132938,64.56938403294453,4,2,23.22318658485301,2.739052079058183
563,3858.7104062386015,3874.474991310407,15.764585071805413,1,1,9.244662694150065,0.0
564,3862.143163215173,3878.675035081427,16.531871866253823,1,1,6.245745464778338,0.5087791191713222
565,3871.1674290881024,3888.5995444794808,17.432115391378375,3,1,2.5697133128460337,0.0
566,3872.426197058368,3882.70581275291,10.279615694541917,1,1,3.408022616650669,0.0
567,3880.3322964785607,3896.281795462437,15.94949898387631,1,1,0.0,0.0
568,3882.358432568117,3896.0625028585614,13.704070290444179,2,1,5.181138824355003,0.0
569,3891.3689548223565,3910.9426665112164,19.57371168885993,1,1,0.772678686524614,0.0
570,3893.5896932022224,3915.9627503985766,22.37305719635424,1,1,7.124903716282915,0.0
571,3901.283378265535,3922.7800535346905,21.49667526915573,2,1,1.3219638495611434,0.0
572,3918.053373460104,3942.347725217324,24.29435175721983,1,1,0.0,0.0
573,3919.234837693073,3959.728055249643,40.493217556570016,3,1,0.0,0.0
574,3920.515621645605,3924.542501160075,4.026879514470238,1,1,0.0,0.0
575,3937.380670613916,3946.2855872525274,8.904916638611212,1,1,0.0,0.0
576,3947.1814049313803,3954.7067710383326,7.525366106952333,1,1,0.0,0.0
577,3958.332800640983,3979.4245052594447,21.09170461846179,1,1,0.0,0.0
578,3962.333112236988,3970.5389130906137,8.205800853625533,1,1,0.0,0.0
579,3964.0476449749676,3985.326572370142,21.278927395174378,2,1,0.0,0.09392665294444669
580,3964.2379285409897,3979.2535704753286,15.015641934338873,1,1,3.444443865256744,0.0
581,3967.4063776967287,3989.798588206158,22.392210509429333,1,1,1.2579497332526444,3.3372805326389425
582,3988.734698329222,3993.7554280481945,5.020729718972689,1,1,0.0,0.0
583,3992.8077234594934,4007.1533155674847,14.345592107991251,1,1,0.0,0.0
584,3994.701186759815,4018.5111527596305,23.80996599981563,2,2,0.0,0.0
585,3994.9966123055196,4012.6919131386385,17.695300833118836,1,1,0.0,0.0
586,4003.098968325455,4028.0055835698167,24.906615244361547,1,1,0.0,0.0
587,4006.3855230374934,4036.962950935692,30.577427898198493,3,1,4.619933604882135,0.0
588,4019.4888834147923,4037.0263745106095,17.53749109581713,1,1,0.0,0.6918018723704336
589,4029.7273658704516,4051.1769502202433,21.44958434979162,1,1,0.0,0.0
590,4030.1134084560317,4063.035430590099,32.92202213406745,1,1,0.0,0.0
591,4033.1926166617636,4049.7875149537854,16.594898292021753,2,1,0.0,0.0
592,4038.090496740335,4071.310841146132,33.22034440579728,2,2,7.513212370227393,1.5674484968394609
593,4039.919268834055,4075.450311173904,35.53104233984914,1,1,9.264917694591077,2.962493309970341
594,4052.174515824468,4066.371326059906,14.196810235438079,1,1,0.0,3.646558522065334
595,4059.1853466422504,4094.604879694581,35.419533052330735,1,1,0.0,1.4544341231048747
596,4074.5968755568065,4093.3599588496677,18.76308329286121,1,1,0.0,0.0
597,4077.2332187191964,4091.813241021883,14.580022302686757,1,1,0.0,0.0
598,4084.0341225586308,4116.434679413213,32.400556854582646,2,2,1.7673071670142235,0.0
599,4089.6818311471884,4136.239872164752,46.55804101756394,3,1,3.096760576628185,0.0
600,4090.7527310367727,4129.264101714126,38.51137067735317,3,1,8.456819480687045,0.0
601,4095.6943245529937,4111.22995653432,15.535631981326333,2,1,4.080847237225498,0.0
602,4096.245331412561,4117.833250412428,21.587918999866815,1,1,0.3065204121867282,0.0
603,4115.378844703879,4140.06871136695,24.68986666307137,2,1,8.512624095788851,1.3230700826279644
604,4118.4686445757,4126.750573551444,8.28192897574445,1,1,1.6357800560845135,0.0
605,4119.1373123931135,4133.825147435844,14.687835042730512,1,1,4.924542297305379,0.0
606,4137.634577700381,4149.649154264347,12.01457656396633,1,1,0.0,0.0
607,4142.603226625493,4157.351361008198,14.748134382704848,1,1,0.0,0.0
608,4163.11827419256,4195.516615957479,32.39834176491877,2,2,0.0,0.0
609,4165.656118970672,4173.483348686899,7.827229716227521,1,1,0.0,0.0
610,4173.682232278389,4186.120613877812,12.438381599422428,1,1,0.0,0.0
611,4176.876465346963,4193.911909969967,17.03544462300397,2,2,0.0,3.0927802225623964
612,4177.080588441382,4188.504267606477,11.423679165094654,1,1,0.6908438425643908,0.0
613,4195.103796021515,4201.031175879445,5.927379857929736,1,1,0.0,0.0
614,4195.371836041613,4208.963832269616,13.591996228003154,1,1,0.0,0.0
615,4203.015900267137,4210.846477113926,7.830576846788972,1,1,0.0,0.0
616,4204.059912831289,4219.395359622252,15.335446790963033,1,1,0.0,0.0
617,4206.664027635655,4219.002876410705,12.338848775049883,1,1,0.5536475067838182,0.0
618,4213.405651001288,4224.006759733695,10.601108732406828,2,1,0.0,0.0
619,4223.973674529256,4234.023175868035,10.04950133877901,1,1,0.0,0.0
620,4232.64173015724,4238.646153415858,6.004423258617862,1,1,0.0,0.0
621,4242.220689727973,4273.372494629772,31.15180490179864,2,2,0.0,0.0
622,4243.646882784041,4266.882737360751,23.235854576710153,1,1,0.0,0.0
623,4248.899063608886,4267.21723983017,18.318176221284375,1,1,0.0,0.8958704243304965
624,4255.017469520739,4351.460677345522,96.4432078247828,4,3,0.9079210900572434,0.6570986409615216
625,4259.645885928839,4286.620829048476,26.97494311963692,3,1,5.586878746912589,0.0
626,4269.85045934577,4277.846849698433,7.996390352663184,1,1,0.0,0.0
627,4274.945860859382,4296.440728425535,21.494867566152607,1,1,0.0,0.0
628,4283.180368878638,4361.639989132488,78.45962025385052,1,1,0.0,3.1486553472832384
629,4285.649945980232,4303.904510269381,18.25456428914913,1,1,0.0,0.0
630,4296.358143891596,4332.936770305511,36.57862641391512,2,1,3.362298366578216,0.0
631,4305.797219664512,4342.011620588083,36.21440092357079,2,1,21.44341651952709,0.0
632,4313.191913168876,4346.998732861346,33.80681969246962,1,1,22.04545795960621,0.0
633,4330.72654727046,4366.09359453983,35.36704726936932,2,2,11.33910500617003,0.0
634,4338.900916075133,4354.570473953099,15.669557877966326,1,1,6.549513590517563,3.25973266564597
635,4364.860275271798,4375.821333183494,10.961057911696116,1,1,0.0,0.0
636,4374.259020249789,4387.712940309914,13.45392006012571,1,1,0.0,0.0
637,4379.327457250799,4391.566928853957,12.239471603157654,2,1,0.0,0.0
638,4383.141762887654,4394.285241803063,11.143478915409105,1,1,0.0,0.0
639,4384.086754726967,4395.83139144033,11.744636713362524,1,1,0.0,0.0
640,4394.720309826597,4416.038078939768,21.31776911317047,1,1,0.0,0.0
641,4395.112310455339,4408.350672476535,13.238362021195826,1,1,0.0,0.0
642,4405.404668859672,4423.288241118959,17.883572259287575,1,1,0.0,0.0
643,4410.794157047593,4422.276186174165,11.482029126571433,1,1,0.0,2.7215286146292783
644,4426.54323932505,4440.136078154809,13.592838829758875,1,1,0.0,0.0
645,4431.371357418292,4438.951355708056,7.579998289764262,1,1,0.0,0.0
646,4449.983737433787,4482.184970958297,32.20123352450992,1,1,0.0,0.0
647,4455.80211949755,4491.92810918833,36.12598969078044,2,2,2.0809624839794196,0.8922223254148776
648,4457.771785595455,4475.68410441243,17.91231881697513,1,1,0.0,0.0
649,4459.23413578456,4481.636697213716,22.402561429155867,1,1,3.7763132206800947,0.6678178447946266
650,4461.749338362315,4477.897492203586,16.14815384127087,1,1,9.898347175407253,0.0
651,4466.972854264086,4496.812406106812,29.839551842725996,1,1,7.756402559692106,0.0
652,4494.233688212707,4519.640482961478,25.406794748770153,2,2,0.0,0.0
653,4497.3326522387215,4513.312220019815,15.979567781093465,2,1,0.0,0.0
654,4527.920621257278,4535.692069755869,7.771448498590871,1,1,0.0,0.0
655,4528.981118025746,4538.517883389623,9.536765363877748,1,1,0.0,0.0
656,4531.858168657895,4545.715588277509,13.85741961961412,1,1,0.0,0.7669893424399561
657,4533.892816382692,4538.698206078592,4.805389695899976,1,1,0.0,0.3210179342850097
658,4534.308588381628,4567.911988130111,33.60339974848284,1,1,0.0,0.0
659,4544.43597533621,4589.3084631315505,44.87248779534093,2,1,5.588060541261257,0.0
660,4550.191794588626,4557.9493381405455,7.757543551919298,1,1,0.0,0.0
661,4550.496200724738,4595.427625964308,44.93142523957067,2,1,3.4678339758329457,0.0
662,4551.63935469225,4566.1784704011525,14.5391157089025,1,1,2.8883680311719218,0.0
663,4556.162915378553,4617.750025647852,61.587110269299046,3,3,31.434838108951226,0.44365537232351926
664,4559.250973788634,4634.021532807712,74.77055901907806,4,3,36.89210266788632,5.49759116547466
